title,spotify_track_id,isrc,match_method,musicbrainz_recording_mbid,musicbrainz_title,musicbrainz_score,has_acousticbrainz_high_level,high_level_status,has_acousticbrainz_low_level,low_level_status,error
Dynamite (Holiday Remix),71g5YNZv9ysuAZVPuxOmiC,,title_artist,bd027a82-c747-4188-802c-df876e9e5536,Dynamite (Holiday remix),100.0,False,404,False,404,
Dynamite,72wqLtMtkrB0qUw6jSqM0Z,,title_artist,db965fe4-9e56-4fc7-837b-b2a0dcdb3206,Dynamite,100.0,True,200,True,200,
Dynamite (Slow Jam Remix),3adJ5vW78N4lpm4DzbCt6d,,title_artist,32d2bea6-1220-4d20-94c0-bd02bc959c65,Dynamite (Slow Jam Remix),100.0,False,404,False,404,
Dynamite (Midnight Remix),7MRdjWiq6wu1bFqlnqve5q,,title_artist,402b7000-67ca-4745-a63f-bd5a2c7dbb31,Dynamite (Midnight Remix),100.0,False,404,False,404,
Dynamite (Retro Remix),46cgcwt80u5CaiqHu361UH,,title_artist,584e97a1-5efc-4aaf-a179-2c6e7a0c74bd,Dynamite (Retro Remix),100.0,False,404,False,404,
Dynamite (Bedroom Remix),70hNTQkU4hogweDWeMLaWT,,title_artist,17fec49c-d57f-4b4f-be21-e0128bee89c8,Dynamite (Bedroom Remix),100.0,False,404,False,404,
Dynamite,72IwoG8tqvIWV10IHjpNNA,,title_artist,db965fe4-9e56-4fc7-837b-b2a0dcdb3206,Dynamite,100.0,True,200,True,200,
Dynamite (Acoustic Remix),083PvB3ID4h3jiGJ1GbbPA,,title_artist,fcc7ac52-c5fd-4bc9-9077-c4a5cfba1397,Dynamite (acoustic remix),100.0,False,404,False,404,
Dynamite (EDM Remix),0GIfKnZxlWAtX7P3b8PYyP,,title_artist,3484c848-d605-44ea-9b54-a90aaebd3f6b,Dynamite (EDM remix),100.0,False,404,False,404,
Dynamite (Tropical Remix),3u4igxLGmXBu1eiQjawtoe,,title_artist,5ec5d187-4fbb-41f5-b885-641bd16bc8dd,Dynamite (Tropical remix),100.0,False,404,False,404,
Dynamite (Poolside Remix),087YUEkmOGciKOflc5sQE6,,title_artist,e953b857-3325-4043-8f98-48bcd347ad53,Dynamite (Poolside remix),100.0,False,404,False,404,
Stay Gold,0UwQTbq7ZtBJ7v530mpaxP,,title_artist,1733bab5-99dc-43a8-af03-e9e723aa6a41,Stay Gold,100.0,False,404,False,404,
Black Swan,6wH3AP7b01vpzKYRJhreMy,,title_artist,61fb1575-d67b-4a0b-bf3a-9ad82fcc5e2f,Black Swan,100.0,True,200,True,200,
Make It Right (feat. Lauv) (Acoustic Remix),4aQooO4mUMX1l457bgYR6a,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22Make+It+Right+%28feat.+Lauv%29+%28Acoustic+Remix%29%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
Make It Right (feat. Lauv) (EDM Remix),57PBRXsXl2rEAR85Gh4Qac,,title_artist,,,,False,,False,,
Lights,44vXWYTcdrejrIQZEoHzl8,,title_artist,7ec0167d-0ad6-408c-ab67-d6055a21be69,Lights,100.0,False,404,False,404,
Boy With Luv - Japanese ver.,2Ya8bityItATB8WNxaaed1,,title_artist,,,,False,,False,,
IDOL - Japanese ver.,7IeoEVVNdCXHeILYk2Yxsr,,title_artist,,,,False,,False,,
FAKE LOVE - Japanese ver.,7Eiwn5pyUzVmj2UJnQSsuE,,title_artist,,,,False,,False,,
Airplane pt.2 - Japanese ver.,56C1UvPHIRtuLKV3qLtEJ6,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22Airplane+pt.2+-+Japanese+ver.%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
FAKE LOVE - Japanese ver. / Remix,6Tai2owBuWHcNXD00mQZi5,,title_artist,,,,False,,False,,
FAKE LOVE (Rocking Vibe Mix),7tpnGo2FeV8WTWTboXAAg7,,,,,,False,error,False,error,"HTTPSConnectionPool(host='musicbrainz.org', port=443): Max retries exceeded with url: /ws/2/recording?fmt=json&query=recording%3A%22FAKE+LOVE+%28Rocking+Vibe+Mix%29%22+AND+artist%3A%22BTS%22&limit=5 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1000)')))"
MIC Drop - Japanese ver.,0RF2i1nWqMHK0i3xIUAhfl,,title_artist,,,,False,,False,,
DNA - Japanese ver.,1Z2uN2puf5Gd2PlVRbM2Yu,,title_artist,,,,False,,False,,
Crystal Snow,0NdYhK7ma3nu4krFkBsI5y,,title_artist,c020d547-2718-46ab-adfa-ae12ddd619b3,Crystal Snow,100.0,True,200,True,200,
MIC Drop (feat. Desiigner) [Steve Aoki Remix],6XxpvCj3eLWs3lYowSgC4G,,title_artist,,,,False,,False,,
Danger - Japanese Ver.,7msWZLyQtBaLhvsGB7j2hE,,title_artist,,,,False,,False,,
Miss Right - Japanese Ver.,3uaBayF9P4kCFhMLPMqBQw,,title_artist,,,,False,,False,,
Boy In Luv - Japanese Ver.,6Xs1YFAL7AFvnfoE1f7rPY,,title_artist,,,,False,,False,,
N.O - Japanese Ver.,7jDYnvQi8DKsKavVuxkhVO,,title_artist,,,,False,,False,,
Just One Day - Japanese Ver.,3kd1357rEgCETWCHySPj1l,,title_artist,,,,False,,False,,
Come Back Home,5dEaQCUCJIQyJs5qVZYXOC,,title_artist,b93c1469-8bf2-4566-96f4-4e9c78371a0b,Come Back Home,100.0,False,404,False,404,
血、汗、涙 - Japanese ver.,1OVUCNaV0gdltLjbpsoZwH,,title_artist,,,,False,,False,,
Not Today - Japanese ver.,7tHMnD6UuU9sNR1zlSJ6Lp,,title_artist,,,,False,,False,,
Spring Day - Japanese ver.,0I08kzlwHEkBNCioRjODFc,,title_artist,,,,False,,False,,
Run - Japanese Ver.,70vhVEisB5n2HaX6V7Pl9R,,title_artist,,,,False,,False,,
Butterfly - Japanese Ver.,4C5gHVYvSSJRPsunMJqdsd,,title_artist,,,,False,,False,,
Good Day,3KWYKrNuIGg2QmlwLBkrTF,,title_artist,8d6d8f3f-d833-494d-b652-303f03a87325,Good Day,100.0,False,404,False,404,
I Need U - Japanese Ver.,1NpkP0qImfVoMfjOgWKSG9,,title_artist,,,,False,,False,,
For You,43x0i2PPXrmOGTTgoyqGNZ,,title_artist,9eb07aa9-eee8-4dbc-b45d-4379dd0bfaf4,FOR YOU,100.0,False,404,False,404,
Hormone Sensou - Japanese Ver.,0zFiJHcn41PbBeU4pYJdNF,,title_artist,,,,False,,False,,
Let Me Know - Japanese Ver.,07RpaipQDG3p4kSEZZVzf9,,title_artist,,,,False,,False,,
No More Dream - Japanese Ver.,1mD6sDkMeumRzpVF73QrlE,,title_artist,,,,False,,False,,
